20171125204817,-0.10528874397277832,0.023753676563501358,0.012659301981329918,-0.03501414507627487,-0.036656029522418976,-0.0920923575758934,-0.03929524123668671,-0.06822971254587173,0.07355596125125885,-0.08698415756225586,0.2398270219564438,-0.07364766299724579,-0.20559443533420563,-0.1340070515871048,-0.04022935405373573,0.14160379767417908,-0.17183692753314972,-0.0741422027349472,-0.07395735383033752,0.012661219574511051,0.09375044703483582,0.05471399798989296,0.031071139499545097,0.05831484869122505,-0.09337137639522552,-0.39677873253822327,-0.058736469596624374,-0.1050705686211586,-0.07875145971775055,-0.08778750896453857,-0.022591620683670044,0.16940000653266907,-0.13564614951610565,-0.0384548157453537,0.02522904798388481,0.04776143282651901,-0.0019917914178222418,0.034886378794908524,0.17029713094234467,0.08861544728279114,-0.23418371379375458,-0.01057342067360878,0.013729126192629337,0.30930930376052856,0.18177127838134766,0.029812168329954147,-0.0488242544233799,-0.0915118008852005,0.11710464209318161,-0.2414606809616089,0.003291781060397625,0.13452960550785065,0.08106280863285065,0.051673710346221924,0.014813527464866638,-0.07417308539152145,0.04660670459270477,0.04701632261276245,-0.2051851749420166,-0.015163708478212357,0.008303530514240265,-0.13713310658931732,-0.07094930112361908,-0.07382841408252716,0.14113345742225647,0.08383741974830627,-0.11953394114971161,-0.11865871399641037,0.08785755932331085,-0.1503625065088272,-0.08573851734399796,0.10102780908346176,-0.12794648110866547,-0.2156081199645996,-0.29820728302001953,0.007726912386715412,0.33100324869155884,0.10779212415218353,-0.24683409929275513,-0.043652020394802094,-0.030211657285690308,-0.05435788631439209,0.1630161851644516,0.1401049792766571,-0.009915806353092194,0.0070999665185809135,-0.07508997619152069,0.006851221434772015,0.14304672181606293,-0.056208640336990356,-0.069623202085495,0.23230032622814178,0.012708320282399654,0.10368458926677704,0.05701678991317749,0.0315295085310936,-0.04649592190980911,0.02785053290426731,-0.18413931131362915,-0.00996656995266676,0.03623709827661514,-0.032249994575977325,-0.06039489060640335,0.08250387758016586,-0.109369657933712,0.16391512751579285,0.03332044929265976,-0.02237251028418541,0.024755407124757767,-0.047353945672512054,-0.07924609631299973,-0.07652730494737625,0.07953401654958725,-0.17701825499534607,0.14927972853183746,0.1931343823671341,0.0948043167591095,0.1290428191423416,0.05847207456827164,0.007812920957803726,-0.059409767389297485,-0.05039461702108383,-0.21195672452449799,-0.01834455318748951,0.15479925274848938,0.013078712858259678,0.0017533283680677414,-0.10126444697380066
20171125204817,-0.1234065592288971,0.06256963312625885,0.09359057992696762,-0.020644260570406914,-0.026903269812464714,-0.03159482032060623,0.005826501175761223,-0.04828145354986191,0.08603403717279434,-0.061325035989284515,0.3044489324092865,-0.06438048183917999,-0.23240439593791962,-0.11104322969913483,-0.04108043387532234,0.17514950037002563,-0.16223429143428802,-0.05477629601955414,-0.11729779839515686,0.02921605482697487,0.06824279576539993,0.055893972516059875,0.013921733945608139,0.02795899100601673,-0.07525157928466797,-0.4153967499732971,-0.06934121251106262,-0.06766483932733536,-0.025107376277446747,-0.10912448167800903,-0.047345101833343506,0.07220592349767685,-0.14150652289390564,-0.07555271685123444,0.023879563435912132,0.027660977095365524,-0.05280812457203865,-0.052025675773620605,0.1941293478012085,0.045446522533893585,-0.2590060532093048,0.06301885098218918,0.06664817035198212,0.3549121618270874,0.1965705305337906,0.02551012486219406,-0.03305207937955856,-0.10911667346954346,0.10938548296689987,-0.24030090868473053,0.04173292964696884,0.12439384311437607,0.15325133502483368,0.03512226417660713,0.021600447595119476,-0.08974776417016983,0.031843800097703934,0.12353719770908356,-0.24219563603401184,0.023551231250166893,0.06038416922092438,-0.13155268132686615,-0.014102935791015625,-0.06359448283910751,0.11708236485719681,0.08036480844020844,-0.1460323929786682,-0.11243540048599243,0.08281485736370087,-0.1380421221256256,-0.02800765261054039,0.03252030909061432,-0.14066505432128906,-0.26484254002571106,-0.35369694232940674,0.0618283674120903,0.3581097424030304,0.14332905411720276,-0.25265055894851685,-0.02429972030222416,-0.013901295140385628,-0.02588508650660515,0.15245012938976288,0.20284706354141235,-0.049293264746665955,-0.02111705020070076,-0.08748283237218857,0.02056179940700531,0.12947431206703186,-0.034048646688461304,-0.0461687333881855,0.24829387664794922,0.026227910071611404,0.001900884322822094,0.03488690406084061,0.04160337150096893,-0.10344155877828598,0.020931938663125038,-0.18960478901863098,0.007625782862305641,-0.0063807303085923195,-0.04510841518640518,-0.005679234862327576,0.11798913776874542,-0.16282585263252258,0.16580942273139954,0.030571885406970978,-0.02859802544116974,0.05844569578766823,-0.06252842396497726,-0.04778411239385605,-0.08026494830846786,0.07621480524539948,-0.19255678355693817,0.11742943525314331,0.20918315649032593,0.10064850002527237,0.14842693507671356,0.11441034078598022,0.02807740867137909,-0.006681635044515133,-0.0012642573565244675,-0.22064359486103058,0.0009559463942423463,0.12499536573886871,-0.005440660752356052,0.07899190485477448,-0.0499485619366169
20171125204817,-0.02884078025817871,0.07466726005077362,0.05371157452464104,0.0012040711008012295,-0.015038725920021534,-0.05181078240275383,-0.03316693753004074,-0.09152510017156601,0.07808143645524979,-0.05371710658073425,0.27924644947052,-0.08410950005054474,-0.26669806241989136,-0.1302134245634079,-0.050497110933065414,0.1603003591299057,-0.10373096168041229,-0.04709601402282715,-0.1251467764377594,-0.012683006003499031,0.05701731517910957,0.022084515541791916,0.046179529279470444,0.03295443207025528,-0.07952388375997543,-0.37982216477394104,-0.11342955380678177,-0.09752291440963745,-0.053135477006435394,-0.11634714901447296,-0.03512139990925789,0.12286460399627686,-0.06428387761116028,-0.037062786519527435,0.006232687272131443,0.03995116055011749,-0.05893257260322571,-0.07825355231761932,0.23591138422489166,0.028536727651953697,-0.19874800741672516,0.015052659437060356,0.039220117032527924,0.3077423572540283,0.23838721215724945,-0.0053164479322731495,0.012997852638363838,-0.0921507328748703,0.11946194618940353,-0.20400162041187286,0.024477265775203705,0.13986001908779144,0.11492715775966644,0.08492201566696167,0.036670535802841187,-0.05840595066547394,0.07076974958181381,0.08529825508594513,-0.23906247317790985,-0.03260480985045433,0.06023707240819931,-0.17539866268634796,-0.09012337028980255,-0.030927391722798347,0.15000852942466736,0.13974329829216003,-0.12483718246221542,-0.11986565589904785,0.15617604553699493,-0.18513527512550354,-0.07506520301103592,0.024099720641970634,-0.16556501388549805,-0.18976177275180817,-0.3444363474845886,0.036631256341934204,0.3883925974369049,0.1438995599746704,-0.23997274041175842,0.009317650459706783,-0.0009603332728147507,-0.013012897223234177,0.1688326895236969,0.15835365653038025,-0.07432222366333008,-0.036557409912347794,-0.10837140679359436,0.021005908027291298,0.12230514734983444,-0.055051036179065704,-0.0807114765048027,0.2089579999446869,0.02973533421754837,0.07100343704223633,0.10271817445755005,0.04434380680322647,-0.04259765148162842,0.0157955139875412,-0.15916000306606293,0.04877445846796036,0.07458057999610901,-0.0778515636920929,0.0028500021435320377,0.07841546833515167,-0.0863104984164238,0.16976533830165863,0.035708773881196976,0.013429142534732819,0.06792978942394257,-0.049425456672906876,-0.09125112742185593,-0.054686564952135086,0.13652972877025604,-0.20430755615234375,0.11439840495586395,0.1317555010318756,0.05226854234933853,0.10876321792602539,0.10939697921276093,0.12004578113555908,-0.04689972847700119,-0.05063379928469658,-0.2265758514404297,-0.027401847764849663,0.09551829844713211,0.05277738720178604,0.060294076800346375,-0.021259954199194908
20171125204817,-0.09368155151605606,0.025482945144176483,0.0074043432250618935,-0.05634360387921333,0.00720738060772419,-0.08739679306745529,0.010220978409051895,-0.05995602160692215,0.11666380614042282,-0.07048945128917694,0.25832849740982056,-0.07498187571763992,-0.22396956384181976,-0.16142143309116364,-0.0005840230733156204,0.15289945900440216,-0.17949074506759644,-0.06706350296735764,-0.11450619250535965,0.08340510725975037,0.11243574321269989,-0.009834129363298416,0.06151863932609558,0.057073600590229034,-0.08051272481679916,-0.44160979986190796,-0.08756418526172638,-0.08261433243751526,-0.008442201651632786,-0.10232090204954147,-0.03306298702955246,0.057788461446762085,-0.14346301555633545,-0.051121972501277924,-0.004030879586935043,0.03649851679801941,-0.034784894436597824,-0.039434801787137985,0.20823392271995544,0.11151684820652008,-0.25817471742630005,-0.020437847822904587,-0.03684385493397713,0.31773266196250916,0.20296098291873932,0.04715106636285782,0.004117901436984539,-0.08965042233467102,0.12584811449050903,-0.2612740695476532,0.008663005195558071,0.10704269260168076,0.11220615357160568,0.008806454949080944,0.06728901714086533,-0.06786425411701202,0.036125000566244125,0.11255264282226562,-0.27277547121047974,0.02322612889111042,-0.002899664919823408,-0.11951589584350586,-0.04911106079816818,-0.07904062420129776,0.15225039422512054,0.1254429966211319,-0.13269808888435364,-0.11347171664237976,0.1351291984319687,-0.1711633801460266,-0.039197903126478195,0.024745052680373192,-0.0993364229798317,-0.24139052629470825,-0.3270931541919708,-0.022875146940350533,0.29821887612342834,0.13441264629364014,-0.27435585856437683,-0.042841795831918716,-0.029469367116689682,-0.031390730291604996,0.17162291705608368,0.17819459736347198,-0.029144972562789917,0.042500756680965424,-0.11329004168510437,-0.038012199103832245,0.11983757466077805,-0.0772806778550148,-0.018887951970100403,0.26056984066963196,-0.006158248521387577,0.050206828862428665,0.04588920995593071,-0.006556954234838486,-0.10727595537900925,0.04434069246053696,-0.15893739461898804,-0.013000772334635258,0.04535370320081711,-0.05131526291370392,0.004459386225789785,0.08595921099185944,-0.11981646716594696,0.1419607251882553,0.01422523520886898,-0.027939235791563988,0.050914518535137177,-0.061500295996665955,-0.07115055620670319,-0.12155188620090485,0.06078727915883064,-0.19412901997566223,0.1311977207660675,0.22861596941947937,0.043664708733558655,0.1169789507985115,0.05639240890741348,0.04553329199552536,-0.029534347355365753,0.01542031578719616,-0.20751461386680603,0.013373765163123608,0.08570873737335205,0.027958594262599945,0.008622114546597004,-0.08853842318058014
20171125204817,-0.03767409175634384,0.044450558722019196,0.012883138842880726,0.02428368851542473,0.0286197979003191,-0.0696566253900528,-0.06453423947095871,-0.06993964314460754,0.0886116623878479,-0.07988209277391434,0.3006737530231476,-0.09126389771699905,-0.2334027737379074,-0.13950681686401367,-0.022716600447893143,0.14366120100021362,-0.16898147761821747,-0.036512747406959534,-0.12309597432613373,0.037607550621032715,0.05093992501497269,0.0005895808571949601,0.08538640290498734,0.034089963883161545,-0.08834207057952881,-0.42190995812416077,-0.08869936317205429,-0.11450409889221191,0.015402893535792828,-0.11787433177232742,-0.06252150237560272,0.09583050012588501,-0.12355349957942963,-0.060956310480833054,-0.00445492472499609,0.01586616225540638,-0.012187831103801727,-0.07335036993026733,0.24872592091560364,0.08091001212596893,-0.21555934846401215,-0.006242843810468912,-0.03374752029776573,0.27717915177345276,0.2106260061264038,0.04511098936200142,0.008183096535503864,-0.13419446349143982,0.1156846433877945,-0.2109609991312027,0.018283288925886154,0.16331371665000916,0.0640006884932518,0.04295787215232849,0.034566108137369156,-0.06435304880142212,0.05906503275036812,0.04551444947719574,-0.20271888375282288,-0.031482018530368805,0.02610066533088684,-0.08645309507846832,-0.02143477089703083,-0.04413958638906479,0.12308045476675034,0.10102102160453796,-0.0648161917924881,-0.12287166714668274,0.1523982286453247,-0.16169734299182892,-0.05687595158815384,0.042112309485673904,-0.12210601568222046,-0.21442900598049164,-0.3238539695739746,-0.020708316937088966,0.33636656403541565,0.11697492748498917,-0.2124173492193222,0.02064003422856331,-0.047514330595731735,-0.10754421353340149,0.1672973483800888,0.14242441952228546,-0.0325697585940361,-0.03733039274811745,-0.0891248881816864,0.0027204202488064766,0.17484895884990692,-0.061678264290094376,-0.03741290047764778,0.18830671906471252,-0.02324681356549263,0.041679494082927704,0.09293757379055023,0.02819499745965004,-0.09542588144540787,0.06027836352586746,-0.13473860919475555,0.014993580058217049,0.08850999921560287,-0.06419461965560913,-0.012433608993887901,0.0817994624376297,-0.13239404559135437,0.12434593588113785,0.022819576784968376,-0.040414709597826004,0.11869630217552185,-0.037731438875198364,-0.0931239202618599,-0.08779554814100266,0.12501518428325653,-0.18072715401649475,0.16120857000350952,0.1730310320854187,0.06961802393198013,0.10990595817565918,0.09172683954238892,0.11699705570936203,-0.05839994549751282,-0.0006113983690738678,-0.2400323450565338,-0.04974113404750824,0.06005023047327995,0.06780482828617096,0.009684122167527676,-0.06141987442970276
20171125204817,-0.011245643720030785,0.06500251591205597,0.014158636331558228,-0.017083996906876564,-0.014648105017840862,-0.0497867725789547,-0.04720863699913025,-0.07600109279155731,0.10970818251371384,-0.08354830741882324,0.24675114452838898,-0.0742916390299797,-0.22050486505031586,-0.12394138425588608,-0.002257636282593012,0.13101497292518616,-0.1840948611497879,-0.024858959019184113,-0.15909364819526672,0.019253719598054886,0.03806113824248314,0.03627704083919525,0.059576716274023056,-0.0007463197689503431,-0.10594397783279419,-0.4100564122200012,-0.1025904193520546,-0.09121085703372955,0.025114141404628754,-0.1031523197889328,-0.049317941069602966,0.08372701704502106,-0.12626075744628906,-0.076137013733387,-0.0005992557853460312,0.05569104105234146,-0.02681373618543148,-0.032707203179597855,0.22536924481391907,0.10109534114599228,-0.210609570145607,-0.008645787835121155,-0.011606472544372082,0.2949470579624176,0.27042368054389954,0.027995720505714417,-0.007306765764951706,-0.08856428414583206,0.12718139588832855,-0.21375977993011475,0.038812972605228424,0.13208132982254028,0.08650027215480804,0.06571879982948303,0.049831751734018326,-0.037385158240795135,0.04627423733472824,0.08000016957521439,-0.19572500884532928,-0.01621379517018795,0.06422599405050278,-0.14974923431873322,-0.07150425016880035,0.008968056179583073,0.1127709373831749,0.09093303233385086,-0.066433385014534,-0.10996270179748535,0.1466933935880661,-0.17687660455703735,-0.06065334007143974,0.008802111260592937,-0.12496399879455566,-0.15444055199623108,-0.37121811509132385,-0.03542428836226463,0.357628732919693,0.10151971876621246,-0.23817580938339233,-0.02559690736234188,-0.01632840186357498,-0.05859958380460739,0.21530242264270782,0.1436499059200287,-0.036746103316545486,-0.02593313157558441,-0.09405932575464249,0.06096328794956207,0.15282128751277924,-0.08032132685184479,-0.03302137181162834,0.2094832956790924,0.002450789324939251,0.05873255431652069,0.0914582759141922,0.03867993503808975,-0.06438321620225906,0.009583568200469017,-0.15200889110565186,0.01000683568418026,0.14794203639030457,-0.055625494569540024,-0.00011868076398968697,0.10661584138870239,-0.1203981563448906,0.147514209151268,0.04732276126742363,-0.015085897408425808,0.12414608150720596,-0.08051522821187973,-0.07956910133361816,-0.09378237277269363,0.16926467418670654,-0.1445537656545639,0.11907364428043365,0.1868218034505844,-0.02880307473242283,0.08190786093473434,0.07416857033967972,0.09250836074352264,-0.06185352802276611,-0.01096404530107975,-0.23070821166038513,-0.03002629429101944,0.028968356549739838,0.07160836458206177,0.023205749690532684,-0.055642224848270416
20171125204817,-0.11512382328510284,0.02673928812146187,0.01838028058409691,-0.03834797069430351,-0.036681514233350754,-0.04582420364022255,-0.03432074934244156,-0.050802238285541534,0.0835658460855484,-0.11497187614440918,0.24705399572849274,-0.08002978563308716,-0.23438811302185059,-0.12393801659345627,-0.0549948588013649,0.15676400065422058,-0.14890433847904205,-0.0847039595246315,-0.07335086166858673,0.015548547729849815,0.08900486677885056,0.060018450021743774,0.01657516323029995,0.05838625505566597,-0.09430086612701416,-0.42309653759002686,-0.06407123059034348,-0.10527212172746658,-0.08551882952451706,-0.12452870607376099,-0.04861268028616905,0.14851175248622894,-0.14115004241466522,-0.03741026669740677,0.011972252279520035,0.05716225504875183,-0.02232423983514309,0.02043355442583561,0.15503160655498505,0.12262089550495148,-0.21772637963294983,-0.017489133402705193,-0.02026187628507614,0.3541542887687683,0.18456052243709564,0.040698617696762085,-0.04321639612317085,-0.08820652961730957,0.10573824495077133,-0.2598736882209778,0.005571630783379078,0.1316104680299759,0.07721589505672455,0.046892859041690826,0.020674817264080048,-0.06374891102313995,0.04975756257772446,0.058394066989421844,-0.2148774415254593,-0.008822651579976082,0.018740078434348106,-0.14790277183055878,-0.06605230271816254,-0.08018641918897629,0.1646992266178131,0.09105779230594635,-0.11311013996601105,-0.11341855674982071,0.11944989860057831,-0.1471206098794937,-0.06998571008443832,0.06464610248804092,-0.12959875166416168,-0.22331476211547852,-0.2814439535140991,0.025069396942853928,0.3160333037376404,0.139840230345726,-0.24529214203357697,-0.03468025475740433,-0.027361029759049416,-0.029090311378240585,0.1734367311000824,0.14597052335739136,-0.00018443353474140167,0.004439816810190678,-0.07592272758483887,0.010598006658256054,0.13575202226638794,-0.05573197454214096,-0.05985517054796219,0.2191476821899414,-0.005280221812427044,0.06006311625242233,0.08279914408922195,0.014424423687160015,-0.07776293158531189,0.02759592980146408,-0.1860770732164383,-0.017945660278201103,0.018761474639177322,-0.04184645414352417,-0.054047178477048874,0.09034314751625061,-0.10738898813724518,0.18020018935203552,0.0068396031856536865,-0.039844412356615067,0.02438914217054844,-0.07516054064035416,-0.08077497780323029,-0.06654621660709381,0.08375586569309235,-0.18357931077480316,0.14122509956359863,0.19365662336349487,0.09093256294727325,0.14241477847099304,0.060498468577861786,0.02110329642891884,-0.062122445553541183,-0.038503896445035934,-0.2368614673614502,-0.029300840571522713,0.15529003739356995,0.014112645760178566,0.007696641609072685,-0.11345712095499039
20171125204817,-0.04556094855070114,0.030178450047969818,0.022143110632896423,-0.041100673377513885,-0.01917850412428379,-0.06226028874516487,-0.02347858063876629,-0.08457732200622559,0.11695565283298492,-0.10849761217832565,0.22552092373371124,-0.05541452392935753,-0.21781793236732483,-0.15680569410324097,-0.03177345544099808,0.1580238938331604,-0.1934918761253357,-0.08231308311223984,-0.11184307932853699,0.0758235901594162,0.10889323800802231,0.031741805374622345,0.04857856035232544,0.007785470224916935,-0.08568398654460907,-0.42736050486564636,-0.10533647984266281,-0.06896547973155975,-0.0015926258638501167,-0.09556208550930023,-0.0775267630815506,0.03784893825650215,-0.16231681406497955,-0.06610441207885742,-0.021954968571662903,0.030776359140872955,-0.01595248468220234,-0.05011753737926483,0.19257745146751404,0.12836122512817383,-0.2640300691127777,0.017723945900797844,-0.04014750197529793,0.30450791120529175,0.221563920378685,0.028885135427117348,0.0024202223867177963,-0.08993341773748398,0.13291426002979279,-0.20281261205673218,0.018010981380939484,0.10608720779418945,0.08713255077600479,0.013824681751430035,0.047622453421354294,-0.05894170701503754,0.01582108810544014,0.1126687303185463,-0.21281485259532928,0.022433528676629066,0.05193449556827545,-0.12727642059326172,-0.046859774738550186,-0.06013709679245949,0.1330319046974182,0.06750437617301941,-0.10280793905258179,-0.16089510917663574,0.1313602477312088,-0.16249783337116241,-0.06640246510505676,0.007249059621244669,-0.11264429241418839,-0.1869339793920517,-0.3442767560482025,-0.021437833085656166,0.32868918776512146,0.10625438392162323,-0.2733996510505676,-0.0200309120118618,-0.035813357681035995,-0.029692701995372772,0.21816378831863403,0.17155803740024567,0.021385256201028824,0.06425215303897858,-0.13619905710220337,-0.027133584022521973,0.1532450169324875,-0.06889411807060242,-0.04497954249382019,0.24472124874591827,-0.009964858181774616,0.05524282157421112,0.07291080057621002,0.007875158451497555,-0.10647474229335785,0.05152059346437454,-0.168870747089386,-0.006529664155095816,0.0779486671090126,-0.04956497997045517,-0.024278102442622185,0.10116151720285416,-0.0744783878326416,0.15222123265266418,0.016871418803930283,0.008156840689480305,0.05546233057975769,-0.07979359477758408,-0.11409643292427063,-0.10054297745227814,0.09255723655223846,-0.17626266181468964,0.13070978224277496,0.19908908009529114,0.0396837517619133,0.0965082123875618,0.09353429079055786,0.05637364834547043,-0.05254543572664261,0.018792133778333664,-0.2508275806903839,-0.022710692137479782,0.08333273231983185,0.03387003391981125,0.059293925762176514,-0.05979600176215172
20171125204817,-0.0553402304649353,0.06347149610519409,0.0038201026618480682,-0.027119189500808716,-0.007168678566813469,-0.08440987020730972,-0.06819146126508713,-0.08981570601463318,0.07971464097499847,-0.08689409494400024,0.2465948611497879,-0.06282302737236023,-0.21214137971401215,-0.13609634339809418,-0.008970487862825394,0.11739306896924973,-0.17344173789024353,-0.05194540321826935,-0.08440989255905151,-0.006550809368491173,0.07235907763242722,0.0760716050863266,0.07197262346744537,0.0718943178653717,-0.12749816477298737,-0.37299177050590515,-0.08024685084819794,-0.10508494824171066,-0.004403377883136272,-0.08081360906362534,-0.0672307163476944,0.1579667627811432,-0.10780695080757141,-0.04961063712835312,0.03309493511915207,0.09309081733226776,-0.006414089817553759,-0.02529807761311531,0.206951305270195,0.07991776615381241,-0.17917129397392273,-0.027323219925165176,-0.03158721700310707,0.31705066561698914,0.25349295139312744,0.0037888356018811464,-0.015429198741912842,-0.08824265003204346,0.1153624951839447,-0.22998785972595215,0.014049592427909374,0.16236478090286255,0.06997592747211456,0.06280913203954697,0.013976011425256729,-0.07466015219688416,0.06824056059122086,0.054706890136003494,-0.18637706339359283,-0.05599569156765938,0.01428975909948349,-0.1561097949743271,-0.03171798586845398,-0.027267854660749435,0.13238966464996338,0.073463074862957,-0.09199566394090652,-0.09462001174688339,0.09254686534404755,-0.17360061407089233,-0.07678638398647308,0.06461775302886963,-0.15403997898101807,-0.17174838483333588,-0.31889694929122925,-0.023737074807286263,0.3260546922683716,0.13921095430850983,-0.2399292290210724,0.0006390735507011414,-0.0328647643327713,-0.04914937913417816,0.18386442959308624,0.1221090704202652,-0.04498686641454697,-0.025058403611183167,-0.11885293573141098,0.04482653737068176,0.15262863039970398,-0.063306525349617,-0.062072694301605225,0.21557624638080597,0.010011267848312855,0.09418943524360657,0.11424405872821808,0.041767511516809464,-0.06844845414161682,0.009200534783303738,-0.1399030238389969,7.730675861239433e-05,0.09846338629722595,-0.05452842265367508,-0.02639317698776722,0.12661519646644592,-0.12944945693016052,0.17159324884414673,0.01891009882092476,-0.015620539896190166,0.08259712904691696,-0.08139282464981079,-0.07761841267347336,-0.08182884007692337,0.1366714984178543,-0.14736482501029968,0.10511056333780289,0.1791505515575409,0.030193306505680084,0.13834360241889954,0.06291352957487106,0.0717899426817894,-0.09977233409881592,-0.03483861684799194,-0.208724245429039,-0.027038341388106346,0.10166171938180923,0.04928770661354065,0.038251787424087524,-0.08310085535049438
20171125204817,-0.05796785280108452,0.053158730268478394,-0.0029891817830502987,-0.02791718579828739,-0.0008787178667262197,-0.07944359630346298,-0.05126848816871643,-0.07987945526838303,0.06806190311908722,-0.07554202526807785,0.2198527306318283,-0.04976671189069748,-0.19372355937957764,-0.12355442345142365,-0.022234460338950157,0.10054732114076614,-0.16862790286540985,-0.034309208393096924,-0.08960531651973724,-0.027629762887954712,0.07541121542453766,0.06698410212993622,0.06256165355443954,0.04908379539847374,-0.10122662037611008,-0.3715488910675049,-0.07791747152805328,-0.10830254852771759,0.0002098390832543373,-0.0826949030160904,-0.028166592121124268,0.15982209146022797,-0.10931114852428436,-0.04771353676915169,0.035013146698474884,0.061314214020967484,-0.011690227314829826,-0.01561191026121378,0.21018923819065094,0.07292693853378296,-0.16695740818977356,0.005577811971306801,0.0025816410779953003,0.3063543140888214,0.2221660614013672,0.01137565914541483,-0.020108813419938087,-0.07787466049194336,0.13766559958457947,-0.23094873130321503,-0.018507054075598717,0.1710066795349121,0.04794655740261078,0.067311130464077,0.021765753626823425,-0.05996356159448624,0.08850336074829102,0.013063253834843636,-0.20810142159461975,-0.036388497799634933,0.0037748641334474087,-0.15562473237514496,-0.04866452515125275,-0.003496190533041954,0.11299397796392441,0.08356666564941406,-0.07657721638679504,-0.09912226349115372,0.1075163334608078,-0.18084406852722168,-0.054665710777044296,0.05975736305117607,-0.1523064225912094,-0.1710609495639801,-0.290836364030838,-0.011890878900885582,0.32986530661582947,0.1448759138584137,-0.19147300720214844,0.02959337830543518,-0.04086724668741226,-0.0423164963722229,0.1756967455148697,0.12309839576482773,-0.060208000242710114,-0.012322841212153435,-0.07972892373800278,0.06196235865354538,0.13754908740520477,-0.052317142486572266,-0.076487235724926,0.21331068873405457,0.024481166154146194,0.1019710898399353,0.11327125132083893,0.035937048494815826,-0.06622111797332764,-0.02063230238854885,-0.15625470876693726,0.0023422078229486942,0.09453586488962173,-0.06163772568106651,-0.0024829937610775232,0.12144642323255539,-0.12392859160900116,0.15605123341083527,0.011033295653760433,-0.02191079594194889,0.06817438453435898,-0.04274917393922806,-0.06154574453830719,-0.0730816200375557,0.10092926770448685,-0.14299090206623077,0.13337408006191254,0.1835440844297409,0.025987442582845688,0.12228617072105408,0.06321537494659424,0.049355387687683105,-0.08252830803394318,-0.030248984694480896,-0.17470474541187286,-0.04425937682390213,0.08111690729856491,0.07064202427864075,0.014335381798446178,-0.09507782757282257
